date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265
2023-01-11,1,0,0,42,2,0,33,0,2,44,1,12,650,9,1,3,10,5,2,2,2,3,4,279,31,1,0,15,4,0,0,3,38,4,7,1,1,5,11,18,162,88,1482,0,113,0,3,2521,13,566,6,21,1,2,8,12,0,0,0,1,17,3,7,0,41,16,1,2452,7,384,4,4,0,172,624,23,4,4,1711,3,4,8,6,0,4,7,505,249,12,1496,7,5,43,5,23,0,16,0,0,1766,3,1,0,0,0,1,2226,1,0,0,0,3,1231,969,0,78,9,0,0,0,4,6,0,9,504,0,1,1,12,24,8,4437,1,16,6,4,1258,2382,2,2628,2721,3257,1196,633,47,49,2,527,0,0,842,65,0,1,4,0,11,675,7,0,5580,4128,2993,2286,3,430,7,11,5,3310,0,0,3,3,0,0,8,0,9,2,11,0,0,0,3,3803,0,8,8,0,12,0,30,2,3,3,13,0,0,2,4,6,4,0,8,0,9,2,107,4,523,2,13,1,22,16,3,5,7,3,0,3,13,106,6,54,3,4,2191,3650,1421,79,1301,3059,3,5065,5522,2185,2806,0,4,8,6,72,0,1273,7,1,1741,2,1,0,1,6,12,10,0,0,4,14,382,1583,1930,1338,12
2023-01-12,3,0,1,56,2,0,31,0,1,40,2,15,606,7,2,2,7,4,3,0,3,1,2,287,44,6,0,17,4,0,0,2,36,1,10,0,11,1,16,20,209,85,1642,0,122,0,2,2727,11,559,14,25,1,1,4,10,0,0,0,5,13,4,8,0,54,9,1,2660,8,420,4,5,2,172,632,15,3,4,1875,4,2,11,6,0,3,7,518,277,11,1648,7,2,44,2,24,1,28,2,0,1831,6,2,0,0,0,3,2247,2,0,0,0,7,1310,1022,0,66,10,1,3,0,7,1,2,8,476,4,4,0,20,27,4,4981,0,15,6,2,1278,3218,3,2532,2704,3332,1225,615,44,44,3,625,3,1,818,68,1,0,6,0,4,766,5,2,5406,4254,3081,2470,8,457,2,7,3,3321,1,0,0,2,1,0,3,3,19,3,31,2,2,0,2,3983,0,9,4,0,11,1,27,2,3,4,13,1,0,7,1,1,4,0,13,1,5,4,141,5,587,1,6,1,26,18,4,3,13,4,0,6,17,109,2,53,3,4,2255,3609,1465,81,1396,2964,7,5291,5629,2200,2737,0,3,3,8,61,0,1452,9,2,1906,4,0,0,0,4,8,6,0,2,1,10,445,1486,2165,1483,15
2023-01-13,4,0,1,106,2,0,35,0,0,50,2,24,535,6,0,1,6,1,0,0,4,1,0,280,36,2,0,10,3,0,1,4,50,0,6,4,5,3,14,12,228,97,1724,2,131,0,1,2818,9,628,5,19,0,1,4,5,0,0,0,2,7,3,4,2,48,12,2,2701,5,498,4,7,0,208,657,11,4,2,2633,9,1,3,3,0,1,1,476,224,7,1677,12,2,44,3,18,0,30,1,0,1625,1,0,0,0,0,2,2353,3,0,0,0,7,1489,1464,0,83,3,0,2,1,0,1,4,3,422,1,2,1,8,29,3,5542,4,6,5,1,1359,4087,1,2354,2785,3315,1126,876,37,32,3,860,2,0,944,76,0,0,3,0,5,937,3,0,4459,3440,2859,2386,1,429,3,7,1,2949,1,0,1,0,2,0,6,0,16,3,21,4,0,0,0,3761,0,7,3,3,5,3,21,4,0,5,4,2,0,1,0,5,4,0,3,0,4,2,139,5,733,2,6,0,28,13,3,5,10,4,0,6,20,120,6,61,2,2,2171,3413,1290,79,1347,2769,6,4695,4842,2176,2920,0,3,7,12,57,0,1347,11,1,2444,1,0,0,0,5,26,9,1,0,2,24,387,1475,2322,1478,21
2023-01-14,1,0,0,267,3,0,34,2,0,50,1,33,389,3,2,1,7,1,0,0,1,1,3,257,28,2,0,15,3,0,0,2,38,0,4,12,10,1,13,7,204,66,1873,1,138,0,2,3554,9,602,5,11,0,0,0,9,0,0,0,0,8,2,7,0,36,11,0,3002,3,341,1,1,0,192,466,8,1,4,4946,36,1,18,5,0,1,2,471,221,4,2088,5,2,72,0,14,1,31,1,0,1670,0,0,0,0,0,0,2795,1,0,0,0,28,1764,2405,0,62,3,0,2,0,0,2,2,6,589,2,4,0,6,41,3,5153,1,10,5,2,1206,2416,0,1526,2789,3633,957,1234,40,39,2,2153,0,2,797,50,0,0,5,0,7,1262,3,0,3774,2684,2932,2358,2,323,3,8,3,2627,2,1,0,1,1,0,6,0,16,1,19,2,1,0,1,3407,0,6,7,1,4,0,16,3,3,4,2,1,0,3,1,4,2,0,4,0,3,4,158,3,1100,0,6,0,22,15,3,3,7,7,0,4,17,219,6,49,0,3,2085,4108,1222,151,1165,3012,2,3382,3800,1688,3014,0,2,1,9,36,0,2060,5,1,3799,2,0,0,0,5,119,81,0,0,4,22,522,1136,2454,1320,19
2023-01-15,4,0,2,203,1,0,45,0,1,52,1,34,317,3,1,2,15,2,0,1,2,1,6,217,25,0,0,21,0,0,0,2,18,0,6,8,7,2,9,4,217,66,1331,3,109,0,1,3151,11,529,2,7,0,1,0,10,0,0,0,0,14,4,5,0,41,14,0,2566,5,396,4,7,0,154,405,14,1,5,4135,28,1,18,2,0,2,0,353,150,7,1728,2,4,91,1,13,1,22,0,0,1486,1,1,0,0,0,3,2189,0,0,0,0,22,1225,1903,0,56,1,1,1,0,2,3,0,4,441,2,9,0,14,35,2,5585,2,8,5,2,1019,2790,2,1212,2275,3002,754,985,36,50,0,1816,2,0,646,38,0,3,1,0,7,1098,4,0,3022,2207,2407,2104,0,266,1,10,3,2183,2,0,0,0,3,0,8,0,22,1,18,0,1,0,0,3208,0,5,8,2,2,0,11,2,1,7,2,1,0,1,1,0,1,0,3,0,1,1,161,2,905,1,2,0,25,11,1,0,8,3,0,4,21,164,9,50,0,3,1632,3917,911,134,950,2359,5,2572,2732,1509,2538,0,3,1,4,38,0,2155,7,0,3141,1,0,0,0,4,77,40,1,0,0,21,458,913,2041,1307,18
2023-01-16,5,0,0,36,1,0,25,0,1,53,0,17,291,3,0,1,3,2,1,1,3,2,5,174,20,0,0,22,2,0,0,3,18,1,5,1,0,5,13,2,150,47,1190,3,73,0,0,2082,7,467,9,12,0,0,1,10,0,0,0,1,6,3,6,1,25,7,0,2062,3,532,3,6,1,114,309,12,0,4,1503,5,2,16,4,0,0,2,271,127,5,1183,5,2,76,0,13,0,19,1,0,1437,1,1,0,0,0,2,1400,2,1,0,0,7,926,928,0,32,2,0,4,0,1,1,1,3,314,1,2,0,13,33,0,6003,1,2,5,1,689,3765,0,1168,1946,2328,799,542,37,24,3,515,2,0,621,38,0,0,4,0,6,518,4,0,3009,2454,2202,1756,1,267,5,4,1,2047,3,0,0,1,0,0,6,0,6,2,9,5,1,0,4,3359,0,5,2,1,4,0,38,3,2,7,10,0,0,1,2,3,1,0,2,1,1,3,91,4,502,0,2,1,31,8,1,3,8,2,0,0,9,91,5,54,1,1,1404,2801,638,54,891,1797,3,2861,3275,1387,2085,1,0,2,3,22,0,2112,3,1,1548,3,0,2,1,4,12,15,0,0,0,16,254,920,1504,1221,20
2023-01-17,4,0,0,40,4,0,36,0,0,58,1,13,516,7,0,0,5,2,1,0,4,2,4,255,23,5,0,22,7,0,0,2,38,1,6,2,3,5,13,14,173,78,1412,0,86,0,5,2341,9,479,11,13,3,2,6,11,0,0,0,2,14,2,2,2,42,15,2,2417,4,452,3,9,1,169,644,18,3,5,1320,3,4,11,1,0,5,7,423,201,10,1323,11,2,48,1,9,0,23,0,0,1768,3,3,0,0,0,0,1919,1,0,0,0,3,1162,887,0,67,3,0,2,0,1,1,1,8,434,2,6,1,17,22,3,5258,3,7,5,6,1101,3373,4,2512,2372,3129,1053,508,48,35,0,367,4,0,731,49,1,1,6,0,8,542,4,2,5271,3974,2917,2105,1,487,5,6,1,3142,1,0,1,5,1,0,7,2,10,0,11,1,1,0,3,3631,1,12,3,0,15,1,46,3,0,4,16,0,0,3,0,2,5,0,9,1,4,1,95,3,459,2,6,1,24,15,3,10,12,2,0,6,17,104,4,55,0,1,1948,3347,1212,52,1279,2633,6,4733,5013,1978,2466,0,3,8,6,45,0,2260,12,3,1511,1,0,0,0,6,9,6,2,1,5,11,317,1271,1682,1243,19
2023-01-18,0,0,0,46,2,0,42,0,1,42,2,15,626,6,2,0,1,6,3,3,5,1,4,271,21,5,0,16,4,0,0,6,34,0,11,1,5,3,10,12,194,76,1493,0,89,0,0,2492,7,495,11,23,5,0,6,12,0,0,0,2,9,7,3,0,41,16,1,2416,5,378,2,9,3,147,615,20,3,3,1656,6,4,14,1,0,1,3,490,258,5,1474,3,6,38,1,16,0,21,2,0,1816,2,4,0,0,0,0,2123,1,0,0,0,4,1286,971,0,70,1,2,5,0,4,1,2,4,481,2,4,0,15,28,7,4337,2,10,4,2,1105,2629,3,2475,2587,3437,1196,582,34,35,1,490,1,1,821,62,0,0,6,0,9,647,9,4,5698,4259,3262,2441,4,518,3,9,3,3262,1,0,1,3,0,0,6,1,18,0,23,4,0,0,2,3812,0,11,4,0,11,0,45,0,2,6,15,0,0,5,0,2,4,0,8,1,5,2,135,5,548,2,3,1,34,24,3,9,13,6,0,9,17,90,6,75,2,8,2023,3797,1452,66,1356,2869,4,5008,5771,2163,2680,0,2,6,9,55,0,1319,11,2,1780,2,0,0,1,4,10,15,2,6,1,20,469,1367,1912,1204,16
2023-01-19,0,0,1,51,3,0,36,0,2,43,2,9,590,9,1,1,9,2,4,0,5,3,6,268,35,4,0,13,4,0,1,1,32,0,9,2,5,4,21,13,199,81,1829,0,113,0,0,2757,8,675,4,17,3,0,6,4,1,0,0,1,14,4,1,1,36,14,3,2628,3,330,6,8,2,174,735,19,3,2,1938,5,3,3,3,0,2,8,509,235,9,1653,5,3,58,1,8,1,22,2,0,1996,0,1,0,0,0,2,2293,2,1,0,0,5,1336,1018,0,76,3,0,5,0,3,1,2,6,488,1,6,0,13,32,2,4198,2,9,3,3,1401,2732,5,2780,2799,3768,1247,615,32,49,0,581,3,0,852,87,1,0,1,0,4,756,5,4,5909,4629,3439,2600,2,635,4,7,4,3583,0,0,0,3,1,0,5,1,24,2,14,3,1,0,1,4100,0,12,5,2,8,1,25,1,3,2,6,0,0,3,2,0,5,0,1,1,6,0,129,4,564,1,7,2,29,18,4,6,9,2,0,5,12,119,6,68,0,6,2291,3899,1456,67,1622,3039,5,5262,6025,2198,2907,0,2,9,15,71,0,1409,12,2,1895,4,0,0,1,5,15,7,1,0,2,21,397,1491,2156,1274,10
2023-01-20,3,0,0,93,0,0,38,0,3,55,3,19,521,10,1,4,6,1,1,1,3,2,2,339,30,3,0,16,5,0,0,2,33,2,10,1,2,7,16,10,244,96,1833,1,106,0,3,2667,9,691,8,22,1,2,6,6,0,0,0,0,9,2,8,2,53,21,2,2481,6,380,6,6,0,213,611,21,5,4,2545,6,2,11,3,0,2,3,474,213,7,1662,9,6,36,2,8,0,33,2,0,1507,1,0,0,0,0,2,2426,4,0,0,0,5,1454,1338,0,81,7,0,7,0,3,1,1,6,480,2,3,0,10,34,3,4572,0,7,8,5,1382,2967,4,2387,2856,3726,1231,834,31,40,2,904,1,0,850,71,1,0,2,1,9,873,7,0,4490,3467,2839,2287,3,465,1,10,1,3020,0,0,2,3,1,0,8,0,15,1,22,4,1,0,1,3734,0,14,6,1,4,1,17,0,4,6,5,0,0,2,2,5,5,0,6,0,9,1,130,3,712,3,7,1,28,22,2,15,18,2,1,7,14,141,5,50,3,7,2155,3178,1407,75,1338,2761,7,5187,5570,2275,3228,0,2,5,14,51,0,1235,7,2,2320,2,0,1,0,2,23,21,3,0,1,13,428,1539,2388,1226,8
2023-01-21,1,0,0,250,0,0,48,0,0,49,2,46,453,5,2,0,4,1,0,1,1,0,5,302,43,1,0,22,1,0,0,0,33,1,2,9,8,2,6,7,257,59,1865,2,184,0,1,3249,10,663,6,12,1,1,2,12,0,0,0,1,11,1,8,0,38,26,0,2614,1,205,2,2,0,188,532,10,1,1,5201,47,1,21,4,0,1,2,473,235,8,2221,5,1,84,1,6,3,36,2,0,1400,3,0,0,0,0,1,3138,1,0,0,0,31,1693,2258,0,68,0,0,3,0,2,3,1,10,550,0,3,0,18,25,1,4437,4,13,7,4,1362,1504,0,1693,3037,3711,1043,1260,36,39,0,2280,2,0,916,64,0,3,4,0,4,1224,4,2,3433,2362,2667,2124,2,405,3,7,2,2709,2,0,0,1,1,0,5,0,13,0,30,0,0,0,0,3149,0,3,11,2,7,0,17,2,1,3,2,2,0,3,0,2,2,0,8,1,2,3,172,2,977,3,2,0,27,14,5,5,2,3,0,8,12,236,6,65,1,5,2213,3002,1455,165,1142,3144,3,4143,4446,2005,3339,1,2,2,8,36,0,1634,14,1,3817,1,0,0,0,2,112,76,0,0,2,13,471,1284,2733,1203,12
2023-01-22,2,0,1,262,0,0,53,0,0,54,1,25,300,6,1,0,10,1,1,0,4,0,2,219,19,0,0,31,0,0,0,6,27,0,3,7,12,4,15,4,206,60,1256,2,135,0,2,2623,7,489,4,9,0,0,3,18,0,0,0,0,8,1,6,2,40,9,2,2155,4,453,8,2,0,177,465,7,2,4,3787,31,3,10,0,0,4,1,366,125,5,1549,3,3,110,0,15,0,28,0,0,1137,1,0,0,0,0,2,2036,4,0,0,0,25,1197,1510,1,50,1,2,1,0,2,1,0,1,399,2,3,0,13,31,1,5308,0,8,6,1,1109,2883,4,1248,2258,2707,822,926,28,32,1,1952,1,2,728,37,1,0,5,0,6,973,3,0,2520,2030,1977,1732,2,292,3,6,3,2030,3,0,2,2,0,0,2,0,5,1,28,1,0,0,0,3059,0,7,4,1,6,1,14,2,2,8,4,9,0,1,1,5,5,0,4,0,0,1,121,3,689,2,4,0,27,11,10,3,10,4,0,6,16,142,4,52,0,2,1575,2719,963,148,777,2035,4,3057,3044,1562,2515,0,3,3,2,28,0,1126,3,0,2738,3,0,1,0,0,77,71,0,2,1,21,311,1038,2071,1266,10
